country,days,package_type,price
Indonesia,51,unlimited,98.10
Indonesia,52,unlimited,99.19
Indonesia,53,unlimited,100.28
Indonesia,54,unlimited,101.37
Indonesia,55,unlimited,102.46
Indonesia,56,unlimited,103.55
Indonesia,57,unlimited,104.64
Indonesia,58,unlimited,105.73
Indonesia,59,unlimited,106.82
Indonesia,60,unlimited,107.91
Indonesia,61,unlimited,109.00
Indonesia,62,unlimited,110.09
Indonesia,63,unlimited,111.18
Indonesia,64,unlimited,112.27
Indonesia,65,unlimited,113.36
Indonesia,66,unlimited,114.45
Indonesia,67,unlimited,115.54
Indonesia,68,unlimited,116.63
Indonesia,69,unlimited,117.72
Indonesia,70,unlimited,118.81
Indonesia,71,unlimited,119.90
Indonesia,72,unlimited,120.99
Indonesia,73,unlimited,122.08
Indonesia,74,unlimited,123.17
Indonesia,75,unlimited,124.26
Indonesia,76,unlimited,125.35
Indonesia,77,unlimited,126.44
Indonesia,78,unlimited,127.53
Indonesia,79,unlimited,128.62
Indonesia,80,unlimited,129.71
Indonesia,81,unlimited,130.80
Indonesia,82,unlimited,131.89
Indonesia,83,unlimited,132.98
Indonesia,84,unlimited,134.07
Indonesia,85,unlimited,135.16
Indonesia,86,unlimited,136.25
Indonesia,87,unlimited,137.34
Indonesia,88,unlimited,138.43
Indonesia,89,unlimited,139.52
Indonesia,90,unlimited,140.61
United Arab Emirates,1,unlimited,6.54
United Arab Emirates,2,unlimited,9.81
United Arab Emirates,3,unlimited,13.08
United Arab Emirates,4,unlimited,16.35
United Arab Emirates,5,unlimited,20.71
United Arab Emirates,6,unlimited,25.07
United Arab Emirates,7,unlimited,29.43
United Arab Emirates,8,unlimited,31.61
United Arab Emirates,9,unlimited,34.88
United Arab Emirates,10,unlimited,37.06
United Arab Emirates,11,unlimited,40.33
United Arab Emirates,12,unlimited,43.60
United Arab Emirates,13,unlimited,45.78
United Arab Emirates,14,unlimited,47.96
United Arab Emirates,15,unlimited,51.23
United Arab Emirates,16,unlimited,53.41
United Arab Emirates,17,unlimited,54.50
United Arab Emirates,18,unlimited,56.68
United Arab Emirates,19,unlimited,59.95
United Arab Emirates,20,unlimited,62.13
South Korea,1,unlimited,6.54
South Korea,2,unlimited,9.81
South Korea,3,unlimited,13.08
South Korea,4,unlimited,16.35
South Korea,5,unlimited,20.71
South Korea,6,unlimited,25.07
South Korea,7,unlimited,29.43
South Korea,8,unlimited,31.61
South Korea,9,unlimited,34.88
South Korea,10,unlimited,37.06
South Korea,11,unlimited,40.33
South Korea,12,unlimited,43.60
South Korea,13,unlimited,45.78
South Korea,14,unlimited,47.96
South Korea,15,unlimited,51.23
South Korea,16,unlimited,53.41
South Korea,17,unlimited,54.50
South Korea,18,unlimited,56.68
South Korea,19,unlimited,59.95
South Korea,20,unlimited,62.13
South Korea,21,unlimited,64.31
South Korea,22,unlimited,65.40
South Korea,23,unlimited,66.49
South Korea,24,unlimited,67.58
South Korea,25,unlimited,68.67
South Korea,26,unlimited,69.76
South Korea,27,unlimited,70.85
South Korea,28,unlimited,71.94
South Korea,29,unlimited,73.03
South Korea,30,unlimited,75.21
South Korea,31,unlimited,76.30
South Korea,32,unlimited,77.39
South Korea,33,unlimited,78.48
South Korea,34,unlimited,79.57
South Korea,35,unlimited,80.66
South Korea,36,unlimited,81.75
South Korea,37,unlimited,82.84
South Korea,38,unlimited,83.93
South Korea,39,unlimited,85.02
South Korea,40,unlimited,86.11
South Korea,41,unlimited,87.20
South Korea,42,unlimited,88.29
South Korea,43,unlimited,89.38
South Korea,44,unlimited,90.47
South Korea,45,unlimited,91.56
South Korea,46,unlimited,92.65
South Korea,47,unlimited,93.74
South Korea,48,unlimited,94.83
South Korea,49,unlimited,95.92
South Korea,50,unlimited,97.01
South Korea,51,unlimited,98.10
South Korea,52,unlimited,99.19
South Korea,53,unlimited,100.28
South Korea,54,unlimited,101.37
South Korea,55,unlimited,102.46
South Korea,56,unlimited,103.55
South Korea,57,unlimited,104.64
South Korea,58,unlimited,105.73
South Korea,59,unlimited,106.82
South Korea,60,unlimited,107.91
South Korea,61,unlimited,109.00
South Korea,62,unlimited,110.09
South Korea,63,unlimited,111.18
South Korea,64,unlimited,112.27
South Korea,65,unlimited,113.36
South Korea,66,unlimited,114.45
South Korea,67,unlimited,115.54
South Korea,68,unlimited,116.63
South Korea,69,unlimited,117.72
South Korea,70,unlimited,118.81
South Korea,71,unlimited,119.90
South Korea,72,unlimited,120.99
South Korea,73,unlimited,122.08
South Korea,74,unlimited,123.17
South Korea,75,unlimited,124.26
South Korea,76,unlimited,125.35
South Korea,77,unlimited,126.44
South Korea,78,unlimited,127.53
South Korea,79,unlimited,128.62
South Korea,80,unlimited,129.71
South Korea,81,unlimited,130.80
South Korea,82,unlimited,131.89
South Korea,83,unlimited,132.98
South Korea,84,unlimited,134.07
South Korea,85,unlimited,135.16
South Korea,86,unlimited,136.25
South Korea,87,unlimited,137.34
South Korea,88,unlimited,138.43
South Korea,89,unlimited,139.52
South Korea,90,unlimited,140.61
Cambodia,1,unlimited,6.54
Cambodia,2,unlimited,9.81
Cambodia,3,unlimited,13.08
Cambodia,4,unlimited,16.35
Cambodia,5,unlimited,20.71
Cambodia,6,unlimited,25.07
Cambodia,7,unlimited,29.43
Cambodia,8,unlimited,31.61
Cambodia,9,unlimited,34.88
Cambodia,10,unlimited,37.06
Cambodia,11,unlimited,40.33
Cambodia,12,unlimited,43.60
Cambodia,13,unlimited,45.78
Cambodia,14,unlimited,47.96
Cambodia,15,unlimited,51.23
Cambodia,16,unlimited,53.41
Cambodia,17,unlimited,54.50
Cambodia,18,unlimited,56.68
Cambodia,19,unlimited,59.95
Cambodia,20,unlimited,62.13
Cambodia,21,unlimited,64.31
Cambodia,22,unlimited,65.40
Cambodia,23,unlimited,66.49
Cambodia,24,unlimited,67.58
Cambodia,25,unlimited,68.67
Cambodia,26,unlimited,69.76
Cambodia,27,unlimited,70.85
Cambodia,28,unlimited,71.94
Cambodia,29,unlimited,73.03
Cambodia,30,unlimited,75.21
Cambodia,31,unlimited,76.30
Cambodia,32,unlimited,77.39
Cambodia,33,unlimited,78.48
Cambodia,34,unlimited,79.57
Cambodia,35,unlimited,80.66
Cambodia,36,unlimited,81.75
Cambodia,37,unlimited,82.84
Cambodia,38,unlimited,83.93
Cambodia,39,unlimited,85.02
Cambodia,40,unlimited,86.11
Cambodia,41,unlimited,87.20
Cambodia,42,unlimited,88.29
Cambodia,43,unlimited,89.38
Cambodia,44,unlimited,90.47
Cambodia,45,unlimited,91.56
Cambodia,46,unlimited,92.65
Cambodia,47,unlimited,93.74
Cambodia,48,unlimited,94.83
Cambodia,49,unlimited,95.92
Cambodia,50,unlimited,97.01
Cambodia,51,unlimited,98.10
Cambodia,52,unlimited,99.19
Cambodia,53,unlimited,100.28
Cambodia,54,unlimited,101.37
Cambodia,55,unlimited,102.46
Cambodia,56,unlimited,103.55
Cambodia,57,unlimited,104.64
Cambodia,58,unlimited,105.73
Cambodia,59,unlimited,106.82
Cambodia,60,unlimited,107.91
Cambodia,61,unlimited,109.00
Cambodia,62,unlimited,110.09
Cambodia,63,unlimited,111.18
Cambodia,64,unlimited,112.27
Cambodia,65,unlimited,113.36
Cambodia,66,unlimited,114.45
Cambodia,67,unlimited,115.54
Cambodia,68,unlimited,116.63
Cambodia,69,unlimited,117.72
Cambodia,70,unlimited,118.81
Cambodia,71,unlimited,119.90
Cambodia,72,unlimited,120.99
Cambodia,73,unlimited,122.08
Cambodia,74,unlimited,123.17
Cambodia,75,unlimited,124.26
Cambodia,76,unlimited,125.35
Cambodia,77,unlimited,126.44
Cambodia,78,unlimited,127.53
Cambodia,79,unlimited,128.62
Cambodia,80,unlimited,129.71
Cambodia,81,unlimited,130.80
Cambodia,82,unlimited,131.89
Cambodia,83,unlimited,132.98
Cambodia,84,unlimited,134.07
Cambodia,85,unlimited,135.16
Cambodia,86,unlimited,136.25
Cambodia,87,unlimited,137.34
Cambodia,88,unlimited,138.43
Cambodia,89,unlimited,139.52
Cambodia,90,unlimited,140.61
Mongolia,5,unlimited,29.00
Mongolia,7,unlimited,37.00
Mongolia,10,unlimited,44.00
Mongolia,15,unlimited,47.00
Mongolia,20,unlimited,59.00
Mongolia,30,unlimited,79.00
Brazil,1,unlimited,7.63
Brazil,2,unlimited,9.81
Brazil,3,unlimited,13.08
Brazil,4,unlimited,16.35
Brazil,5,unlimited,20.71
Brazil,6,unlimited,25.07
Brazil,7,unlimited,29.43
Brazil,8,unlimited,31.61
Brazil,9,unlimited,34.88
Brazil,10,unlimited,37.06
Brazil,11,unlimited,40.33
Brazil,12,unlimited,43.60
Brazil,13,unlimited,45.78
Brazil,14,unlimited,47.96
Brazil,15,unlimited,51.23
Brazil,16,unlimited,53.41
Brazil,17,unlimited,54.50
Brazil,18,unlimited,56.68
Brazil,19,unlimited,59.95
Brazil,20,unlimited,62.13
Brazil,21,unlimited,65.40
Brazil,22,unlimited,68.67
Brazil,23,unlimited,71.94
Brazil,24,unlimited,75.21
Brazil,25,unlimited,78.48
Brazil,26,unlimited,81.75
Brazil,27,unlimited,85.02
Brazil,28,unlimited,88.29
Brazil,29,unlimited,91.56
Brazil,30,unlimited,94.83
Brazil,31,unlimited,98.10
Brazil,32,unlimited,101.37
Brazil,33,unlimited,104.64
Brazil,34,unlimited,107.91
Brazil,35,unlimited,111.18
Brazil,36,unlimited,114.45
Brazil,37,unlimited,117.72
Brazil,38,unlimited,120.99
Brazil,39,unlimited,124.26
Brazil,40,unlimited,127.53
Brazil,41,unlimited,130.80
Brazil,42,unlimited,134.07
Brazil,43,unlimited,137.34
Brazil,44,unlimited,140.61
Brazil,45,unlimited,143.88
Brazil,46,unlimited,147.15
Brazil,47,unlimited,150.42
Brazil,48,unlimited,153.69
Brazil,49,unlimited,156.96
Brazil,50,unlimited,160.23
Brazil,51,unlimited,163.50
Brazil,52,unlimited,166.77
Brazil,53,unlimited,170.04
Brazil,54,unlimited,173.31
Brazil,55,unlimited,176.58
Brazil,56,unlimited,179.85
Brazil,57,unlimited,183.12
Brazil,58,unlimited,186.39
Brazil,59,unlimited,189.66
Brazil,60,unlimited,192.93
Brazil,61,unlimited,196.20
Brazil,62,unlimited,199.47
Brazil,63,unlimited,202.74
Brazil,64,unlimited,206.01
Brazil,65,unlimited,209.28
Brazil,66,unlimited,212.55
Brazil,67,unlimited,215.82
Brazil,68,unlimited,219.09
Brazil,69,unlimited,222.36
Brazil,70,unlimited,225.63
Brazil,71,unlimited,228.90
Brazil,72,unlimited,232.17
Brazil,73,unlimited,235.44
Brazil,74,unlimited,238.71
Brazil,75,unlimited,241.98
Brazil,76,unlimited,245.25
Brazil,77,unlimited,248.52
Brazil,78,unlimited,251.79
Brazil,79,unlimited,255.06
Brazil,80,unlimited,258.33
Brazil,81,unlimited,261.60
Brazil,82,unlimited,264.87
Brazil,83,unlimited,268.14
Brazil,84,unlimited,271.41
Brazil,85,unlimited,274.68
Brazil,86,unlimited,277.95
Brazil,87,unlimited,281.22
Brazil,88,unlimited,284.49
Brazil,89,unlimited,287.76
Brazil,90,unlimited,291.03
Denmark,1,unlimited,6.54
Denmark,2,unlimited,9.81
Denmark,3,unlimited,13.08
Denmark,4,unlimited,16.35
Denmark,5,unlimited,20.71
Denmark,6,unlimited,25.07
Denmark,7,unlimited,29.43
Denmark,8,unlimited,31.61
Denmark,9,unlimited,34.88
Denmark,10,unlimited,37.06
Denmark,11,unlimited,40.33
Denmark,12,unlimited,43.60
Denmark,13,unlimited,45.78
Denmark,14,unlimited,47.96
Denmark,15,unlimited,51.23
Denmark,16,unlimited,53.41
Denmark,17,unlimited,54.50
Denmark,18,unlimited,56.68
Denmark,19,unlimited,59.95
Denmark,20,unlimited,62.13
Denmark,21,unlimited,64.31
Denmark,22,unlimited,65.40
Denmark,23,unlimited,66.49
Denmark,24,unlimited,67.58
Denmark,25,unlimited,68.67
Denmark,26,unlimited,69.76
Denmark,27,unlimited,70.85
Denmark,28,unlimited,71.94
Denmark,29,unlimited,73.03
Denmark,30,unlimited,75.21
Denmark,31,unlimited,76.30
Denmark,32,unlimited,77.39
Denmark,33,unlimited,78.48
Denmark,34,unlimited,79.57
Denmark,35,unlimited,80.66
Denmark,36,unlimited,81.75
Denmark,37,unlimited,82.84
Denmark,38,unlimited,83.93
Denmark,39,unlimited,85.02
Denmark,40,unlimited,86.11
Denmark,41,unlimited,87.20
Denmark,42,unlimited,88.29
Denmark,43,unlimited,89.38
Denmark,44,unlimited,90.47
Denmark,45,unlimited,91.56
Denmark,46,unlimited,92.65
Denmark,47,unlimited,93.74
Denmark,48,unlimited,94.83
Denmark,49,unlimited,95.92
Denmark,50,unlimited,97.01
Denmark,51,unlimited,98.10
Denmark,52,unlimited,99.19
Denmark,53,unlimited,100.28
Denmark,54,unlimited,101.37
Denmark,55,unlimited,102.46
Denmark,56,unlimited,103.55
Denmark,57,unlimited,104.64
Denmark,58,unlimited,105.73
Denmark,59,unlimited,106.82
Denmark,60,unlimited,107.91
Denmark,61,unlimited,109.00
Denmark,62,unlimited,110.09
Denmark,63,unlimited,111.18
Denmark,64,unlimited,112.27
Denmark,65,unlimited,113.36
Denmark,66,unlimited,114.45
Denmark,67,unlimited,115.54
Denmark,68,unlimited,116.63
Denmark,69,unlimited,117.72
Denmark,70,unlimited,118.81
Denmark,71,unlimited,119.90
Denmark,72,unlimited,120.99
Denmark,73,unlimited,122.08
Denmark,74,unlimited,123.17
Denmark,75,unlimited,124.26
Denmark,76,unlimited,125.35
Denmark,77,unlimited,126.44
Denmark,78,unlimited,127.53
Denmark,79,unlimited,128.62
Denmark,80,unlimited,129.71
Denmark,81,unlimited,130.80
Denmark,82,unlimited,131.89
Denmark,83,unlimited,132.98
Denmark,84,unlimited,134.07
Denmark,85,unlimited,135.16
Denmark,86,unlimited,136.25
Denmark,87,unlimited,137.34
Denmark,88,unlimited,138.43
Denmark,89,unlimited,139.52
Denmark,90,unlimited,140.61
Canada,1,unlimited,7.63
Canada,2,unlimited,15.26
Canada,3,unlimited,20.71
Canada,4,unlimited,26.16
Canada,5,unlimited,29.43
Canada,6,unlimited,33.79
Canada,7,unlimited,37.06
Canada,8,unlimited,38.15
Canada,9,unlimited,39.24
Canada,10,unlimited,40.33
Canada,11,unlimited,42.51
Canada,12,unlimited,44.69
Canada,13,unlimited,46.87
Canada,14,unlimited,49.05
Canada,15,unlimited,51.23
Canada,16,unlimited,53.41
Canada,17,unlimited,54.50
Canada,18,unlimited,56.68
Canada,19,unlimited,59.95
Canada,20,unlimited,62.13
Canada,21,unlimited,65.40
Canada,22,unlimited,68.67
Canada,23,unlimited,71.94
Canada,24,unlimited,75.21
Canada,25,unlimited,78.48
Canada,26,unlimited,81.75
Canada,27,unlimited,85.02
Canada,28,unlimited,88.29
Canada,29,unlimited,91.56
Canada,30,unlimited,94.83
Canada,31,unlimited,98.10
Canada,32,unlimited,101.37
Canada,33,unlimited,104.64
Canada,34,unlimited,107.91
Canada,35,unlimited,111.18
Canada,36,unlimited,114.45
Canada,37,unlimited,117.72
Canada,38,unlimited,120.99
Canada,39,unlimited,124.26
Canada,40,unlimited,127.53
Canada,41,unlimited,130.80
Canada,42,unlimited,134.07
Canada,43,unlimited,137.34
Canada,44,unlimited,140.61
Canada,45,unlimited,143.88
Canada,46,unlimited,147.15
Canada,47,unlimited,150.42
Canada,48,unlimited,153.69
Canada,49,unlimited,156.96
Canada,50,unlimited,160.23
Canada,51,unlimited,163.50
Canada,52,unlimited,166.77
Canada,53,unlimited,170.04
Canada,54,unlimited,173.31
Canada,55,unlimited,176.58
Canada,56,unlimited,179.85
Canada,57,unlimited,183.12
Canada,58,unlimited,186.39
Canada,59,unlimited,189.66
Canada,60,unlimited,192.93
Canada,61,unlimited,196.20
Canada,62,unlimited,199.47
Canada,63,unlimited,202.74
Canada,64,unlimited,206.01
Canada,65,unlimited,209.28
Canada,66,unlimited,212.55
Canada,67,unlimited,215.82
Canada,68,unlimited,219.09
Canada,69,unlimited,222.36
Canada,70,unlimited,225.63
Canada,71,unlimited,228.90
Canada,72,unlimited,232.17
Canada,73,unlimited,235.44
Canada,74,unlimited,238.71
Canada,75,unlimited,241.98
Canada,76,unlimited,245.25
Canada,77,unlimited,248.52
Canada,78,unlimited,251.79
Canada,79,unlimited,255.06
Canada,80,unlimited,258.33
Canada,81,unlimited,261.60
Canada,82,unlimited,264.87
Canada,83,unlimited,268.14
Canada,84,unlimited,271.41
Canada,85,unlimited,274.68
Canada,86,unlimited,277.95
Canada,87,unlimited,281.22
Canada,88,unlimited,284.49
Canada,89,unlimited,287.76
Canada,90,unlimited,291.03
France,1,unlimited,6.54
France,2,unlimited,9.81
France,3,unlimited,13.08
France,4,unlimited,16.35
France,5,unlimited,20.71
France,6,unlimited,25.07
France,7,unlimited,29.43
France,8,unlimited,31.61
France,9,unlimited,34.88
France,10,unlimited,37.06
France,11,unlimited,40.33
France,12,unlimited,43.60
France,13,unlimited,45.78
France,14,unlimited,47.96
France,15,unlimited,51.23
France,16,unlimited,53.41
France,17,unlimited,54.50
France,18,unlimited,56.68
France,19,unlimited,59.95
France,20,unlimited,62.13
France,21,unlimited,64.31
France,22,unlimited,65.40
France,23,unlimited,66.49
France,24,unlimited,67.58
France,25,unlimited,68.67
France,26,unlimited,69.76
France,27,unlimited,70.85
France,28,unlimited,71.94
France,29,unlimited,73.03
France,30,unlimited,75.21
France,31,unlimited,76.30
France,32,unlimited,77.39
France,33,unlimited,78.48
France,34,unlimited,79.57
France,35,unlimited,80.66
France,36,unlimited,81.75
France,37,unlimited,82.84
France,38,unlimited,83.93
France,39,unlimited,85.02
France,40,unlimited,86.11
France,41,unlimited,87.20
France,42,unlimited,88.29
France,43,unlimited,89.38
France,44,unlimited,90.47
France,45,unlimited,91.56
France,46,unlimited,92.65
France,47,unlimited,93.74
France,48,unlimited,94.83
France,49,unlimited,95.92
France,50,unlimited,97.01
France,51,unlimited,98.10
France,52,unlimited,99.19
France,53,unlimited,100.28
France,54,unlimited,101.37
France,55,unlimited,102.46
France,56,unlimited,103.55
France,57,unlimited,104.64
France,58,unlimited,105.73
France,59,unlimited,106.82
France,60,unlimited,107.91
France,61,unlimited,109.00
France,62,unlimited,110.09
France,63,unlimited,111.18
France,64,unlimited,112.27
France,65,unlimited,113.36
France,66,unlimited,114.45
France,67,unlimited,115.54
France,68,unlimited,116.63
France,69,unlimited,117.72
France,70,unlimited,118.81
France,71,unlimited,119.90
France,72,unlimited,120.99
France,73,unlimited,122.08
France,74,unlimited,123.17
France,75,unlimited,124.26
France,76,unlimited,125.35
France,77,unlimited,126.44
France,78,unlimited,127.53
France,79,unlimited,128.62
France,80,unlimited,129.71
France,81,unlimited,130.80
France,82,unlimited,131.89
France,83,unlimited,132.98
France,84,unlimited,134.07
France,85,unlimited,135.16
France,86,unlimited,136.25
France,87,unlimited,137.34
France,88,unlimited,138.43
France,89,unlimited,139.52
France,90,unlimited,140.61
country,days,package_type,price
Germany,1,unlimited,6.54
Germany,2,unlimited,9.81
Germany,3,unlimited,13.08
Germany,4,unlimited,16.35
Germany,5,unlimited,20.71
Germany,6,unlimited,25.07
Germany,7,unlimited,29.43
Germany,8,unlimited,31.61
Germany,9,unlimited,34.88
Germany,10,unlimited,37.06
Germany,11,unlimited,40.33
Germany,12,unlimited,43.60
Germany,13,unlimited,45.78
Germany,14,unlimited,47.96
Germany,15,unlimited,51.23
Germany,16,unlimited,53.41
Germany,17,unlimited,54.50
Germany,18,unlimited,56.68
Germany,19,unlimited,59.95
Germany,20,unlimited,62.13
Germany,21,unlimited,64.31
Germany,22,unlimited,65.40
Germany,23,unlimited,66.49
Germany,24,unlimited,67.58
Germany,25,unlimited,68.67
Germany,26,unlimited,69.76
Germany,27,unlimited,70.85
Germany,28,unlimited,71.94
Germany,29,unlimited,73.03
Germany,30,unlimited,75.21
Germany,31,unlimited,76.30
Germany,32,unlimited,77.39
Germany,33,unlimited,78.48
Germany,34,unlimited,79.57
Germany,35,unlimited,80.66
Germany,36,unlimited,81.75
Germany,37,unlimited,82.84
Germany,38,unlimited,83.93
Germany,39,unlimited,85.02
Germany,40,unlimited,86.11
Germany,41,unlimited,87.20
Germany,42,unlimited,88.29
Germany,43,unlimited,89.38
Germany,44,unlimited,90.47
Germany,45,unlimited,91.56
Germany,46,unlimited,92.65
Germany,47,unlimited,93.74
Germany,48,unlimited,94.83
Germany,49,unlimited,95.92
Germany,50,unlimited,97.01
Germany,51,unlimited,98.10
Germany,52,unlimited,99.19
Germany,53,unlimited,100.28
Germany,54,unlimited,101.37
Germany,55,unlimited,102.46
Germany,56,unlimited,103.55
Germany,57,unlimited,104.64
Germany,58,unlimited,105.73
Germany,59,unlimited,106.82
Germany,60,unlimited,107.91
Germany,61,unlimited,109.00
Germany,62,unlimited,110.09
Germany,63,unlimited,111.18
Germany,64,unlimited,112.27
Germany,65,unlimited,113.36
Germany,66,unlimited,114.45
Germany,67,unlimited,115.54
Germany,68,unlimited,116.63
Germany,69,unlimited,117.72
Germany,70,unlimited,118.81
Germany,71,unlimited,119.90
Germany,72,unlimited,120.99
Germany,73,unlimited,122.08
Germany,74,unlimited,123.17
Germany,75,unlimited,124.26
Germany,76,unlimited,125.35
Germany,77,unlimited,126.44
Germany,78,unlimited,127.53
Germany,79,unlimited,128.62
Germany,80,unlimited,129.71
Germany,81,unlimited,130.80
Germany,82,unlimited,131.89
Germany,83,unlimited,132.98
Germany,84,unlimited,134.07
Germany,85,unlimited,135.16
Germany,86,unlimited,136.25
Germany,87,unlimited,137.34
Germany,88,unlimited,138.43
Germany,89,unlimited,139.52
Germany,90,unlimited,140.61
India,5,unlimited,29.00
India,7,unlimited,37.00
India,10,unlimited,44.00,
India,15,unlimited,47.00
India,20,unlimited,59.00
India,30,unlimited,79.00
Ireland,5,unlimited,21.00
Ireland,7,unlimited,29.00
Ireland,10,unlimited,37.00
Ireland,15,unlimited,51.00
Ireland,20,unlimited,62.00
Ireland,30,unlimited,75.00
Ireland,60,unlimited,107.00
Ireland,90,unlimited,139.00
Italy,1,unlimited,6.54
Italy,2,unlimited,9.81
Italy,3,unlimited,13.08
