country,days,package_type,price
Italy,4,unlimited,16.35
Italy,5,unlimited,20.71
Italy,6,unlimited,25.07
Italy,7,unlimited,29.43
Italy,8,unlimited,31.61
Italy,9,unlimited,34.88
Italy,10,unlimited,37.06
Italy,11,unlimited,40.33
Italy,12,unlimited,43.60
Italy,13,unlimited,45.78
Italy,14,unlimited,47.96
Italy,15,unlimited,51.23
Italy,16,unlimited,53.41
Italy,17,unlimited,54.50
Italy,18,unlimited,56.68
Italy,19,unlimited,59.95
Italy,20,unlimited,62.13
Italy,21,unlimited,64.31
Italy,22,unlimited,65.40
Italy,23,unlimited,66.49
Italy,24,unlimited,67.58
Italy,25,unlimited,68.67
Italy,26,unlimited,69.76
Italy,27,unlimited,70.85
Italy,28,unlimited,71.94
Italy,29,unlimited,73.03
Italy,30,unlimited,75.21
Italy,31,unlimited,76.30
Italy,32,unlimited,77.39
Italy,33,unlimited,78.48
Italy,34,unlimited,79.57
Italy,35,unlimited,80.66
Italy,36,unlimited,81.75
Italy,37,unlimited,82.84
Italy,38,unlimited,83.93
Italy,39,unlimited,85.02
Italy,40,unlimited,86.11
Italy,41,unlimited,87.20
Italy,42,unlimited,88.29
Italy,43,unlimited,89.38
Italy,44,unlimited,90.47
Italy,45,unlimited,91.56
Italy,46,unlimited,92.65
Italy,47,unlimited,93.74
Italy,48,unlimited,94.83
Italy,49,unlimited,95.92
Italy,50,unlimited,97.01
Italy,51,unlimited,98.10
Italy,52,unlimited,99.19
Italy,53,unlimited,100.28
Italy,54,unlimited,101.37
Italy,55,unlimited,102.46
Italy,56,unlimited,103.55
Italy,57,unlimited,104.64
Italy,58,unlimited,105.73
Italy,59,unlimited,106.82
Italy,60,unlimited,107.91
Italy,61,unlimited,109.00
Italy,62,unlimited,110.09
Italy,63,unlimited,111.18
Italy,64,unlimited,112.27
Italy,65,unlimited,113.36
Italy,66,unlimited,114.45
Italy,67,unlimited,115.54
Italy,68,unlimited,116.63
Italy,69,unlimited,117.72
Italy,70,unlimited,118.81
Italy,71,unlimited,119.90
Italy,72,unlimited,120.99
Italy,73,unlimited,122.08
Italy,74,unlimited,123.17
Italy,75,unlimited,124.26
Italy,76,unlimited,125.35
Italy,77,unlimited,126.44
Italy,78,unlimited,127.53
Italy,79,unlimited,128.62
Italy,80,unlimited,129.71
Italy,81,unlimited,130.80
Italy,82,unlimited,131.89
Italy,83,unlimited,132.98
Italy,84,unlimited,134.07
Italy,85,unlimited,135.16
Italy,86,unlimited,136.25
Italy,87,unlimited,137.34
Italy,88,unlimited,138.43
Italy,89,unlimited,139.52
Italy,90,unlimited,140.61
Macau,1,unlimited,6.54
Macau,2,unlimited,9.81
Macau,3,unlimited,13.08
Macau,4,unlimited,16.35
Macau,5,unlimited,20.71
Macau,6,unlimited,25.07
Macau,7,unlimited,29.43
Macau,8,unlimited,31.61
Macau,9,unlimited,34.88
Macau,10,unlimited,37.06
Macau,11,unlimited,40.33
Macau,12,unlimited,43.60
Macau,13,unlimited,45.78
Macau,14,unlimited,47.96
Macau,15,unlimited,51.23
Macau,16,unlimited,53.41
Macau,17,unlimited,54.50
Macau,18,unlimited,56.68
Macau,19,unlimited,59.95
Macau,20,unlimited,62.13
Macau,21,unlimited,64.31
Macau,22,unlimited,65.40
Macau,23,unlimited,66.49
Macau,24,unlimited,67.58
Macau,25,unlimited,68.67
Macau,26,unlimited,69.76
Macau,27,unlimited,70.85
Macau,28,unlimited,71.94
Macau,29,unlimited,73.03
Macau,30,unlimited,75.21
Macau,31,unlimited,76.30
Macau,32,unlimited,77.39
Macau,33,unlimited,78.48
Macau,34,unlimited,79.57
Macau,35,unlimited,80.66
Macau,36,unlimited,81.75
Macau,37,unlimited,82.84
Macau,38,unlimited,83.93
Macau,39,unlimited,85.02
Macau,40,unlimited,86.11
Macau,41,unlimited,87.20
Macau,42,unlimited,88.29
Macau,43,unlimited,89.38
Macau,44,unlimited,90.47
Macau,45,unlimited,91.56
Macau,46,unlimited,92.65
Macau,47,unlimited,93.74
Macau,48,unlimited,94.83
Macau,49,unlimited,95.92
Macau,50,unlimited,97.01
Macau,51,unlimited,98.10
Macau,52,unlimited,99.19
Macau,53,unlimited,100.28
Macau,54,unlimited,101.37
Macau,55,unlimited,102.46
Macau,56,unlimited,103.55
Macau,57,unlimited,104.64
Macau,58,unlimited,105.73
Macau,59,unlimited,106.82
Macau,60,unlimited,107.91
Macau,61,unlimited,109.00
Macau,62,unlimited,110.09
Macau,63,unlimited,111.18
Macau,64,unlimited,112.27
Macau,65,unlimited,113.36
Macau,66,unlimited,114.45
Macau,67,unlimited,115.54
Macau,68,unlimited,116.63
Macau,69,unlimited,117.72
Macau,70,unlimited,118.81
Macau,71,unlimited,119.90
Macau,72,unlimited,120.99
Macau,73,unlimited,122.08
Macau,74,unlimited,123.17
Macau,75,unlimited,124.26
Macau,76,unlimited,125.35
Macau,77,unlimited,126.44
Macau,78,unlimited,127.53
Macau,79,unlimited,128.62
Macau,80,unlimited,129.71
Macau,81,unlimited,130.80
Macau,82,unlimited,131.89
Macau,83,unlimited,132.98
Macau,84,unlimited,134.07
Macau,85,unlimited,135.16
Macau,86,unlimited,136.25
Macau,87,unlimited,137.34
Macau,88,unlimited,138.43
Macau,89,unlimited,139.52
Macau,90,unlimited,140.61
Mexico,1,unlimited,6.54
Mexico,2,unlimited,9.81
Mexico,3,unlimited,13.08
Mexico,4,unlimited,16.35
Mexico,5,unlimited,20.71
Mexico,6,unlimited,25.07
Mexico,7,unlimited,29.43
Mexico,8,unlimited,31.61
Mexico,9,unlimited,34.88
Mexico,10,unlimited,37.06
Mexico,11,unlimited,40.33
Mexico,12,unlimited,43.60
Mexico,13,unlimited,45.78
Mexico,14,unlimited,47.96
Mexico,15,unlimited,51.23
Mexico,16,unlimited,53.41
Mexico,17,unlimited,54.50
Mexico,18,unlimited,56.68
Mexico,19,unlimited,59.95
Mexico,20,unlimited,62.13
Mexico,21,unlimited,64.31
Mexico,22,unlimited,65.40
Mexico,23,unlimited,66.49
Mexico,24,unlimited,67.58
Mexico,25,unlimited,68.67
Mexico,26,unlimited,69.76
Mexico,27,unlimited,70.85
Mexico,28,unlimited,71.94
Mexico,29,unlimited,73.03
Mexico,30,unlimited,75.21
Mexico,31,unlimited,76.30
Mexico,32,unlimited,77.39
Mexico,33,unlimited,78.48
Mexico,34,unlimited,79.57
Mexico,35,unlimited,80.66
Mexico,36,unlimited,81.75
Mexico,37,unlimited,82.84
Mexico,38,unlimited,83.93
Mexico,39,unlimited,85.02
Mexico,40,unlimited,86.11
Mexico,41,unlimited,87.20
Mexico,42,unlimited,88.29
Mexico,43,unlimited,89.38
Mexico,44,unlimited,90.47
Mexico,45,unlimited,91.56
Mexico,46,unlimited,92.65
Mexico,47,unlimited,93.74
Mexico,48,unlimited,94.83
Mexico,49,unlimited,95.92
Mexico,50,unlimited,97.01
Mexico,51,unlimited,98.10
Mexico,52,unlimited,99.19
Mexico,53,unlimited,100.28
Mexico,54,unlimited,101.37
Mexico,55,unlimited,102.46
Mexico,56,unlimited,103.55
Mexico,57,unlimited,104.64
Mexico,58,unlimited,105.73
Mexico,59,unlimited,106.82
Mexico,60,unlimited,107.91
Mexico,61,unlimited,109.00
Mexico,62,unlimited,110.09
Mexico,63,unlimited,111.18
Mexico,64,unlimited,112.27
Mexico,65,unlimited,113.36
Mexico,66,unlimited,114.45
Mexico,67,unlimited,115.54
Mexico,68,unlimited,116.63
Mexico,69,unlimited,117.72
Mexico,70,unlimited,118.81
Mexico,71,unlimited,119.90
Mexico,72,unlimited,120.99
Mexico,73,unlimited,122.08
Mexico,74,unlimited,123.17
Mexico,75,unlimited,124.26
Mexico,76,unlimited,125.35
Mexico,77,unlimited,126.44
Mexico,78,unlimited,127.53
Mexico,79,unlimited,128.62
Mexico,80,unlimited,129.71
Mexico,81,unlimited,130.80
Mexico,82,unlimited,131.89
Mexico,83,unlimited,132.98
Mexico,84,unlimited,134.07
Mexico,85,unlimited,135.16
Mexico,86,unlimited,136.25
Mexico,87,unlimited,137.34
Mexico,88,unlimited,138.43
Mexico,89,unlimited,139.52
Mexico,90,unlimited,140.61
Nepal,5,unlimited,29.00
Nepal,7,unlimited,37.00
Nepal,10,unlimited,44.00
Nepal,15,unlimited,47.00
Nepal,20,unlimited,59.00
Nepal,30,unlimited,79.00
Portugal,1,unlimited,6.54
Portugal,2,unlimited,9.81
Portugal,3,unlimited,13.08
Portugal,4,unlimited,16.35
Portugal,5,unlimited,20.71
Portugal,6,unlimited,25.07
Portugal,7,unlimited,29.43
Portugal,8,unlimited,31.61
Portugal,9,unlimited,34.88
Portugal,10,unlimited,37.06
Portugal,11,unlimited,40.33
Portugal,12,unlimited,43.60
Portugal,13,unlimited,45.78
Portugal,14,unlimited,47.96
Portugal,15,unlimited,51.23
Portugal,16,unlimited,53.41
Portugal,17,unlimited,54.50
Portugal,18,unlimited,56.68
Portugal,19,unlimited,59.95
Portugal,20,unlimited,62.13
Portugal,21,unlimited,64.31
Portugal,22,unlimited,65.40
Portugal,23,unlimited,66.49
Portugal,24,unlimited,67.58
Portugal,25,unlimited,68.67
Portugal,26,unlimited,69.76
Portugal,27,unlimited,70.85
Portugal,28,unlimited,71.94
Portugal,29,unlimited,73.03
Portugal,30,unlimited,75.21
Portugal,31,unlimited,76.30
Portugal,32,unlimited,77.39
Portugal,33,unlimited,78.48
Portugal,34,unlimited,79.57
Portugal,35,unlimited,80.66
Portugal,36,unlimited,81.75
Portugal,37,unlimited,82.84
Portugal,38,unlimited,83.93
Portugal,39,unlimited,85.02
Portugal,40,unlimited,86.11
Portugal,41,unlimited,87.20
Portugal,42,unlimited,88.29
Portugal,43,unlimited,89.38
Portugal,44,unlimited,90.47
Portugal,45,unlimited,91.56
Portugal,46,unlimited,92.65
Portugal,47,unlimited,93.74
Portugal,48,unlimited,94.83
Portugal,49,unlimited,95.92
Portugal,50,unlimited,97.01
Portugal,51,unlimited,98.10
Portugal,52,unlimited,99.19
Portugal,53,unlimited,100.28
Portugal,54,unlimited,101.37
Portugal,55,unlimited,102.46
Portugal,56,unlimited,103.55
Portugal,57,unlimited,104.64
Portugal,58,unlimited,105.73
Portugal,59,unlimited,106.82
Portugal,60,unlimited,107.91
Portugal,61,unlimited,109.00
Portugal,62,unlimited,110.09
Portugal,63,unlimited,111.18
Portugal,64,unlimited,112.27
Portugal,65,unlimited,113.36
Portugal,66,unlimited,114.45
Portugal,67,unlimited,115.54
Portugal,68,unlimited,116.63
Portugal,69,unlimited,117.72
Portugal,70,unlimited,118.81
Portugal,71,unlimited,119.90
Portugal,72,unlimited,120.99
Portugal,73,unlimited,122.08
Portugal,74,unlimited,123.17
Portugal,75,unlimited,124.26
Portugal,76,unlimited,125.35
Portugal,77,unlimited,126.44
Portugal,78,unlimited,127.53
Portugal,79,unlimited,128.62
Portugal,80,unlimited,129.71
Portugal,81,unlimited,130.80
Portugal,82,unlimited,131.89
Portugal,83,unlimited,132.98
Portugal,84,unlimited,134.07
Portugal,85,unlimited,135.16
Portugal,86,unlimited,136.25
Portugal,87,unlimited,137.34
Portugal,88,unlimited,138.43
Portugal,89,unlimited,139.52
Portugal,90,unlimited,140.61
Qatar,5,unlimited,29.00
Qatar,7,unlimited,37.00
Qatar,10,unlimited,44.00
Qatar,15,unlimited,47.00
Qatar,20,unlimited,59.00
Saudi arabia,5,unlimited,29.00
Saudi arabia,7,unlimited,37.00
Saudi arabia,10,unlimited,44.00
Saudi arabia,15,unlimited,47.00
Saudi arabia,20,unlimited,59.00
South Africa,5,unlimited,29.00
South Africa,7,unlimited,37.00
South Africa,10,unlimited,44.00
South Africa,15,unlimited,47.00
South Africa,20,unlimited,59.00
Spain,1,unlimited,6.54
Spain,2,unlimited,9.81
Spain,3,unlimited,13.08
Spain,4,unlimited,16.35
Spain,5,unlimited,20.71
Spain,6,unlimited,25.07
Spain,7,unlimited,29.43
Spain,8,unlimited,31.61
Spain,9,unlimited,34.88
Spain,10,unlimited,37.06
Spain,11,unlimited,40.33
Spain,12,unlimited,43.60
Spain,13,unlimited,45.78
Spain,14,unlimited,47.96
Spain,15,unlimited,51.23
Spain,16,unlimited,53.41
Spain,17,unlimited,54.50
Spain,18,unlimited,56.68
Spain,19,unlimited,59.95
Spain,20,unlimited,62.13
Spain,21,unlimited,64.31
Spain,22,unlimited,65.40
Spain,23,unlimited,66.49
Spain,24,unlimited,67.58
Spain,25,unlimited,68.67
Spain,26,unlimited,69.76
Spain,27,unlimited,70.85
Spain,28,unlimited,71.94
Spain,29,unlimited,73.03
Spain,30,unlimited,75.21
Spain,31,unlimited,76.30
Spain,32,unlimited,77.39
Spain,33,unlimited,78.48
Spain,34,unlimited,79.57
Spain,35,unlimited,80.66
Spain,36,unlimited,81.75
Spain,37,unlimited,82.84
Spain,38,unlimited,83.93
Spain,39,unlimited,85.02
Spain,40,unlimited,86.11
Spain,41,unlimited,87.20
Spain,42,unlimited,88.29
Spain,43,unlimited,89.38
Spain,44,unlimited,90.47
Spain,45,unlimited,91.56
Spain,46,unlimited,92.65
Spain,47,unlimited,93.74
Spain,48,unlimited,94.83
Spain,49,unlimited,95.92
Spain,50,unlimited,97.01
Spain,51,unlimited,98.10
Spain,52,unlimited,99.19
Spain,53,unlimited,100.28
Spain,54,unlimited,101.37
Spain,55,unlimited,102.46
Spain,56,unlimited,103.55
Spain,57,unlimited,104.64
Spain,58,unlimited,105.73
Spain,59,unlimited,106.82
Spain,60,unlimited,107.91
Spain,61,unlimited,109.00
Spain,62,unlimited,110.09
Spain,63,unlimited,111.18
Spain,64,unlimited,112.27
Spain,65,unlimited,113.36
Spain,66,unlimited,114.45
Spain,67,unlimited,115.54
Spain,68,unlimited,116.63
Spain,69,unlimited,117.72
Spain,70,unlimited,118.81
Spain,71,unlimited,119.90
Spain,72,unlimited,120.99
Spain,73,unlimited,122.08
Spain,74,unlimited,123.17
Spain,75,unlimited,124.26
Spain,76,unlimited,125.35
Spain,77,unlimited,126.44
Spain,78,unlimited,127.53
Spain,79,unlimited,128.62
Spain,80,unlimited,129.71
Spain,81,unlimited,130.80
Spain,82,unlimited,131.89
Spain,83,unlimited,132.98
Spain,84,unlimited,134.07
Spain,85,unlimited,135.16
Spain,86,unlimited,136.25
Spain,87,unlimited,137.34
Spain,88,unlimited,138.43
Spain,89,unlimited,139.52
Spain,90,unlimited,140.61
Sweden,1,unlimited,6.54
Sweden,2,unlimited,9.81
Sweden,3,unlimited,13.08
Sweden,4,unlimited,16.35
Sweden,5,unlimited,20.71
Sweden,6,unlimited,25.07
Sweden,7,unlimited,29.43
Sweden,8,unlimited,31.61
Sweden,9,unlimited,34.88
Sweden,10,unlimited,37.06
Sweden,11,unlimited,40.33
Sweden,12,unlimited,43.60
Sweden,13,unlimited,45.78
Sweden,14,unlimited,47.96
Sweden,15,unlimited,51.23
Sweden,16,unlimited,53.41
Sweden,17,unlimited,54.50
Sweden,18,unlimited,56.68
Sweden,19,unlimited,59.95
Sweden,20,unlimited,62.13
Sweden,21,unlimited,64.31
Sweden,22,unlimited,65.40
Sweden,23,unlimited,66.49
Sweden,24,unlimited,67.58
Sweden,25,unlimited,68.67
Sweden,26,unlimited,69.76
Sweden,27,unlimited,70.85
Sweden,28,unlimited,71.94
Sweden,29,unlimited,73.03
Sweden,30,unlimited,75.21
Sweden,31,unlimited,76.30
Sweden,32,unlimited,77.39
Sweden,33,unlimited,78.48
Sweden,34,unlimited,79.57
Sweden,35,unlimited,80.66
Sweden,36,unlimited,81.75
Sweden,37,unlimited,82.84
Sweden,38,unlimited,83.93
Sweden,39,unlimited,85.02
Sweden,40,unlimited,86.11
Sweden,41,unlimited,87.20
Sweden,42,unlimited,88.29
Sweden,43,unlimited,89.38
Sweden,44,unlimited,90.47
Sweden,45,unlimited,91.56
Sweden,46,unlimited,92.65
Sweden,47,unlimited,93.74
Sweden,48,unlimited,94.83
Sweden,49,unlimited,95.92
Sweden,50,unlimited,97.01
Sweden,51,unlimited,98.10
Sweden,52,unlimited,99.19
Sweden,53,unlimited,100.28
Sweden,54,unlimited,101.37
Sweden,55,unlimited,102.46
Sweden,56,unlimited,103.55
Sweden,57,unlimited,104.64
Sweden,58,unlimited,105.73
Sweden,59,unlimited,106.82
Sweden,60,unlimited,107.91
Sweden,61,unlimited,109.00
Sweden,62,unlimited,110.09
Sweden,63,unlimited,111.18
Sweden,64,unlimited,112.27
Sweden,65,unlimited,113.36
Sweden,66,unlimited,114.45
Sweden,67,unlimited,115.54
Sweden,68,unlimited,116.63
Sweden,69,unlimited,117.72
Sweden,70,unlimited,118.81
Sweden,71,unlimited,119.90
Sweden,72,unlimited,120.99
Sweden,73,unlimited,122.08
Sweden,74,unlimited,123.17
Sweden,75,unlimited,124.26
Sweden,76,unlimited,125.35
Sweden,77,unlimited,126.44
Sweden,78,unlimited,127.53
Sweden,79,unlimited,128.62
Sweden,80,unlimited,129.71
Sweden,81,unlimited,130.80
Sweden,82,unlimited,131.89
Sweden,83,unlimited,132.98
Sweden,84,unlimited,134.07
Sweden,85,unlimited,135.16
Sweden,86,unlimited,136.25
Sweden,87,unlimited,137.34
Sweden,88,unlimited,138.43
Sweden,89,unlimited,139.52
Sweden,90,unlimited,140.61
United Kingdom,1,unlimited,6.54
United Kingdom,2,unlimited,9.81
United Kingdom,3,unlimited,13.08
United Kingdom,4,unlimited,16.35
United Kingdom,5,unlimited,20.71
United Kingdom,6,unlimited,25.07
United Kingdom,7,unlimited,29.43
United Kingdom,8,unlimited,31.61
United Kingdom,9,unlimited,34.88
United Kingdom,10,unlimited,37.06
United Kingdom,11,unlimited,40.33
United Kingdom,12,unlimited,43.60
United Kingdom,13,unlimited,45.78
United Kingdom,14,unlimited,47.96
United Kingdom,15,unlimited,51.23
United Kingdom,16,unlimited,53.41
United Kingdom,17,unlimited,54.50
United Kingdom,18,unlimited,56.68
United Kingdom,19,unlimited,59.95
United Kingdom,20,unlimited,62.13
United Kingdom,21,unlimited,64.31
United Kingdom,22,unlimited,65.40
United Kingdom,23,unlimited,66.49
United Kingdom,24,unlimited,67.58
United Kingdom,25,unlimited,68.67
United Kingdom,26,unlimited,69.76
United Kingdom,27,unlimited,70.85
United Kingdom,28,unlimited,71.94
United Kingdom,29,unlimited,73.03
United Kingdom,30,unlimited,75.21
United Kingdom,31,unlimited,76.30
United Kingdom,32,unlimited,77.39
United Kingdom,33,unlimited,78.48
United Kingdom,34,unlimited,79.57
United Kingdom,35,unlimited,80.66
United Kingdom,36,unlimited,81.75
United Kingdom,37,unlimited,82.84
United Kingdom,38,unlimited,83.93
United Kingdom,39,unlimited,85.02
United Kingdom,40,unlimited,86.11
United Kingdom,41,unlimited,87.20
United Kingdom,42,unlimited,88.29
United Kingdom,43,unlimited,89.38
United Kingdom,44,unlimited,90.47
United Kingdom,45,unlimited,91.56
United Kingdom,46,unlimited,92.65
United Kingdom,47,unlimited,93.74
United Kingdom,48,unlimited,94.83
United Kingdom,49,unlimited,95.92
United Kingdom,50,unlimited,97.01
United Kingdom,51,unlimited,98.10
United Kingdom,52,unlimited,99.19
United Kingdom,53,unlimited,100.28
United Kingdom,54,unlimited,101.37
United Kingdom,55,unlimited,102.46
United Kingdom,56,unlimited,103.55
United Kingdom,57,unlimited,104.64
United Kingdom,58,unlimited,105.73
United Kingdom,59,unlimited,106.82
United Kingdom,60,unlimited,107.91
United Kingdom,61,unlimited,109.00
United Kingdom,62,unlimited,110.09
United Kingdom,63,unlimited,111.18
United Kingdom,64,unlimited,112.27
United Kingdom,65,unlimited,113.36
United Kingdom,66,unlimited,114.45
United Kingdom,67,unlimited,115.54
United Kingdom,68,unlimited,116.63
United Kingdom,69,unlimited,117.72
United Kingdom,70,unlimited,118.81
United Kingdom,71,unlimited,119.90
United Kingdom,72,unlimited,120.99
United Kingdom,73,unlimited,122.08
United Kingdom,74,unlimited,123.17
United Kingdom,75,unlimited,124.26
United Kingdom,76,unlimited,125.35
United Kingdom,77,unlimited,126.44
United Kingdom,78,unlimited,127.53
United Kingdom,79,unlimited,128.62
United Kingdom,80,unlimited,129.71
United Kingdom,81,unlimited,130.80
United Kingdom,82,unlimited,131.89
United Kingdom,83,unlimited,132.98
United Kingdom,84,unlimited,134.07
United Kingdom,85,unlimited,135.16
United Kingdom,86,unlimited,136.25
United Kingdom,87,unlimited,137.34
United Kingdom,88,unlimited,138.43
United Kingdom,89,unlimited,139.52
United Kingdom,90,unlimited,140.61
Turkey,1,unlimited,6.54
Turkey,2,unlimited,9.81
Turkey,3,unlimited,13.08
Turkey,4,unlimited,16.35
Turkey,5,unlimited,20.71
Turkey,6,unlimited,25.07
Turkey,7,unlimited,29.43
Turkey,8,unlimited,31.61
Turkey,9,unlimited,34.88
Turkey,10,unlimited,37.06
Turkey,11,unlimited,40.33
Turkey,12,unlimited,43.60
Turkey,13,unlimited,45.78
Turkey,14,unlimited,47.96
Turkey,15,unlimited,51.23
Turkey,16,unlimited,53.41
Turkey,17,unlimited,54.50
Turkey,18,unlimited,56.68
Turkey,19,unlimited,59.95
Turkey,20,unlimited,62.13
Turkey,21,unlimited,64.31
Turkey,22,unlimited,65.40
Turkey,23,unlimited,66.49
Turkey,24,unlimited,67.58
Turkey,25,unlimited,68.67
Turkey,26,unlimited,69.76
Turkey,27,unlimited,70.85
Turkey,28,unlimited,71.94
Turkey,29,unlimited,73.03
Turkey,30,unlimited,75.21
Turkey,31,unlimited,76.30
Turkey,32,unlimited,77.39
Turkey,33,unlimited,78.48
Turkey,34,unlimited,79.57
Turkey,35,unlimited,80.66
Turkey,36,unlimited,81.75
Turkey,37,unlimited,82.84
Turkey,38,unlimited,83.93
Turkey,39,unlimited,85.02
Turkey,40,unlimited,86.11
Turkey,41,unlimited,87.20
Turkey,42,unlimited,88.29
Turkey,43,unlimited,89.38
Turkey,44,unlimited,90.47
Turkey,45,unlimited,91.56
Turkey,46,unlimited,92.65
Turkey,47,unlimited,93.74
Turkey,48,unlimited,94.83
Turkey,49,unlimited,95.92
Turkey,50,unlimited,97.01
Turkey,51,unlimited,98.10
Turkey,52,unlimited,99.19
Turkey,53,unlimited,100.28
Turkey,54,unlimited,101.37
Turkey,55,unlimited,102.46
Turkey,56,unlimited,103.55
Turkey,57,unlimited,104.64
Turkey,58,unlimited,105.73
Turkey,59,unlimited,106.82
Turkey,60,unlimited,107.91
Turkey,61,unlimited,109.00
Turkey,62,unlimited,110.09
Turkey,63,unlimited,111.18
Turkey,64,unlimited,112.27
Turkey,65,unlimited,113.36
Turkey,66,unlimited,114.45
Turkey,67,unlimited,115.54
Turkey,68,unlimited,116.63
Turkey,69,unlimited,117.72
Turkey,70,unlimited,118.81
Turkey,71,unlimited,119.90
Turkey,72,unlimited,120.99
Turkey,73,unlimited,122.08
Turkey,74,unlimited,123.17
Turkey,75,unlimited,124.26
Turkey,76,unlimited,125.35
Turkey,77,unlimited,126.44
Turkey,78,unlimited,127.53
Turkey,79,unlimited,128.62
Turkey,80,unlimited,129.71
Turkey,81,unlimited,130.80
Turkey,82,unlimited,131.89
Turkey,83,unlimited,132.98
Turkey,84,unlimited,134.07
Turkey,85,unlimited,135.16
Turkey,86,unlimited,136.25
Turkey,87,unlimited,137.34
Turkey,88,unlimited,138.43
Turkey,89,unlimited,139.52
Turkey,90,unlimited,140.61